"type","id","label","relative_path","format","placement","status","source_file","payloads","figures","figure_files","tables","table_files","build_errors","html","source","errors","html_file","html_status","files","table_errors","qmd_file","Model","Active parameters","Bound hits","Lower hits","Upper hits","Movement parameters","Movement bound hits","Movement hit rate","Movement directions hit","Hit rate"
"figure","catch-by-fishery-fits","Catch observed and fitted by fishery","figures/catch-by-fishery-fits.png","png","auto","ok","c55d0dc57bea/outputs/_review/mfclshiny-report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","catch-by-fishery-residuals","Catch residuals by fishery","figures/catch-by-fishery-residuals.png","png","auto","ok","c55d0dc57bea/outputs/_review/mfclshiny-report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","cpue-fits","CPUE observed and fitted","figures/cpue-fits.png","png","auto","ok","c55d0dc57bea/outputs/_review/mfclshiny-report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","cpue-regional-share","CPUE regional share","figures/cpue-regional-share.png","png","auto","ok","c55d0dc57bea/outputs/_review/mfclshiny-report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","cpue-residuals","CPUE residuals","figures/cpue-residuals.png","png","auto","ok","c55d0dc57bea/outputs/_review/mfclshiny-report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","depletion-by-area","Depletion by area","figures/depletion-by-area.png","png","auto","ok","c55d0dc57bea/outputs/_review/mfclshiny-report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","f-area-contribution","Area contribution to fishing mortality","figures/f-area-contribution.png","png","auto","ok","c55d0dc57bea/outputs/_review/mfclshiny-report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","f-juvenile-adult-by-area","Juvenile and adult fishing mortality by area","figures/f-juvenile-adult-by-area.png","png","auto","ok","c55d0dc57bea/outputs/_review/mfclshiny-report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","fishery-process","Fishery selectivity at age","figures/fishery-process.png","png","auto","ok","c55d0dc57bea/outputs/_review/mfclshiny-report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","fishery-selectivity-length","Fishery selectivity at length","figures/fishery-selectivity-length.png","png","auto","ok","c55d0dc57bea/outputs/_review/mfclshiny-report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
